"id","answer_is_correct"
"M7780",1
"B9154",1
"B9154",1
"B9154",1
"B9154",1
"Q1293",1
"Q1293",1
"Q1293",1
"Q1293",1
"Q857",1
"Q857",1
"Q857",1
"Q857",1
"S2753",1
"S2753",1
"S2753",1
"S2753",1
"D5083",1
"D5083",1
"D5083",1
"D5083",1
"T1614",1
"T1614",0
"T1614",NA
"T1614",0
"J3237",1
"J3237",1
"J3237",1
"J3237",1
